document_id;source;title;summary;tags;year;file_name_original;file_name_standardized;file_path;file_size_mb;pages;language;document_type;hash_sha256;url;created_at
8761b6f8-d942-4ac6-b236-9e40e67c3340;pcdt;Diretrizes Diagnósticas e Terapêuticas - Leucemia Mieloide Aguda do Adulto;Esta portaria aprovada em 2014 estabelece diretrizes nacionais para diagnóstico, tratamento e acompanhamento de pacientes com leucemia mieloide aguda do adulto no Brasil. A documentação inclui conceito geral da doença, critérios de diagnóstico, tratamento e mecanismos de regulação, controlo e avaliação.;Leucemia Mieloide Aguda, Adulto, Diretrizes Clínicas, Tratamento Oncológico, SUS, Ministério da Saúde;2014;Leucemia Mieloide Aguda do Adulto - Diretrizes Diagnósticas e Terapêuticas.pdf;pcdt_2014_diretrizes_diagnosticas_e_terapeuticas_-_leucemia_mieloide_aguda_do_adulto.pdf;C:\Users\aribe\Documents\FIAP\Fase 3\oncosus\backend\data\raw\pcdt\pcdt_2014_diretrizes_diagnosticas_e_terapeuticas_-_leucemia_mieloide_aguda_do_adulto.pdf;4;13;pt;clinical_guideline;a8bc8ce78979afb32e13615635d55fcbd74e222801d831a157989705120c8cb3;;16/03/2026 18:36
fda11291-88a3-4ae5-ac08-d75404a2b6e5;pcdt;Diretrizes Diagnósticas e Terapêuticas da Leucemia Mieloide Aguda em Crianças e Adolescentes;Portaria aprovando diretrizes para diagnóstico, tratamento e acompanhamento de pacientes com leucemia mieloide aguda (LMA) na faixa etária de crianças e adolescentes no Brasil. Inclui obrigatoriedade de cientificação do paciente sobre riscos e efeitos colaterais, a estruturação da rede assistencial e aplicabilidade nacional.;Leucemia Mieloide Aguda, Crianças e Adolescentes, Diretrizes Terapêuticas, SUS, Portaria Ministério da Saúde, Diagnóstico Médico;2014;Leucemia Mieloide Aguda de Crianças e Adolescentes - Diretrizes Diagnósticas e Terapêuticas.pdf;pcdt_2014_diretrizes_diagnosticas_e_terapeuticas_da_leucemia_mieloide_aguda_em_criancas_e_.pdf;C:\Users\aribe\Documents\FIAP\Fase 3\oncosus\backend\data\raw\pcdt\pcdt_2014_diretrizes_diagnosticas_e_terapeuticas_da_leucemia_mieloide_aguda_em_criancas_e_.pdf;66;22;pt;clinical_guideline;2b78271bf6d5c3cc4844bf96961376014ff06972688af39dfeb84aa339139a34;;16/03/2026 18:33
07a22573-85f7-49e0-a734-bf17eca46efe;pcdt;Diretrizes Diagnósticas e Terapêuticas do Carcinoma de Esôfago;Este documento é a Portaria Nº 1.439, de 2014, que estabelece parâmetros sobre o carcinoma de esôfago no Brasil e apresenta diretrizes nacionais para diagnóstico, tratamento e acompanhamento da doença. A portaria contém conceito geral do câncer esofagiano, critérios de diagnóstico, tratamento e mecanismos de regulação, controlo e avaliação.;Carcinoma de Esôfago, Diretrizes Diagnósticas e Terapêuticas, Ministério da Saúde, Secretaria de Atenção à Saúde, CONITEC, CONSULSAÚDE, SUS;2014;Carcinoma de Esôfago - DDT.pdf;pcdt_2014_diretrizes_diagnosticas_e_terapeuticas_do_carcinoma_de_esofago.pdf;C:\Users\aribe\Documents\FIAP\Fase 3\oncosus\backend\data\raw\pcdt\pcdt_2014_diretrizes_diagnosticas_e_terapeuticas_do_carcinoma_de_esofago.pdf;22;21;pt;clinical_guideline;8b109b0a3527956bde8996de6f07ab62c898a72a20a5ff900304db19ab912a85;;16/03/2026 18:08
6102f2cc-1e15-4d24-8bf9-d5106f0478ee;pcdt;Portaria Nº 1051/2014: Diretrizes Diagnósticas e Terapêuticas do Linfoma Folicular;Esta portaria aprovou as diretrizes nacionais para diagnóstico, tratamento e acompanhamento de indivíduos com linfoma folicular no Brasil. As diretrizes contêm critérios de diagnóstico, tratamento, regulação, controle e avaliação. Pacientes devem ser informados sobre os riscos e efeitos colaterais dos procedimentos e medicamentos utilizados.;Linfoma Folicular, Medicina, Saúde Pública, Portaria, Diretrizes Diagnósticas e Terapêuticas, Brasil, SUS;2014;Linfoma Folicular.pdf;pcdt_2014_portaria_no_10512014_diretrizes_diagnosticas_e_terapeuticas_do_linfoma_folicular.pdf;C:\Users\aribe\Documents\FIAP\Fase 3\oncosus\backend\data\raw\pcdt\pcdt_2014_portaria_no_10512014_diretrizes_diagnosticas_e_terapeuticas_do_linfoma_folicular.pdf;5;51;pt;clinical_guideline;8268a22580cea943049e412e50d97a8ed4c4a6ac2f2b8a30f6159d95b11fbc72;;16/03/2026 18:51
f2a30f9f-6de5-4587-881e-659ca10b3297;pcdt;Portaria Nº 957/2014: Diretrizes Diagnósticas e Terapêuticas do Câncer de Pulmão;Esta portaria aprovada em setembro de 2014 estabelece diretrizes nacionais para o diagnóstico, tratamento e acompanhamento dos indivíduos com câncer de pulmão no Brasil. As diretrizes também incluem requisitos de cientificação ao paciente sobre riscos e efeitos colaterais.;Câncer de Pulmão, Diretrizes Diagnósticas e Terapêuticas, Ministério da Saúde, Portaria, Saúde Pública, SUS, Regulação Médica;2014;Câncer de Pulmão - DDT.pdf;pcdt_2014_portaria_no_9572014_diretrizes_diagnosticas_e_terapeuticas_do_cancer_de_pulmao.pdf;C:\Users\aribe\Documents\FIAP\Fase 3\oncosus\backend\data\raw\pcdt\pcdt_2014_portaria_no_9572014_diretrizes_diagnosticas_e_terapeuticas_do_cancer_de_pulmao.pdf;29;28;pt;clinical_guideline;bf17bfe7f133f4af9fe22d768b945801a818d18f31d3061dc3b5079d7e927b03;;16/03/2026 18:20
77add246-65ce-4d72-8926-7ea6623a8ae1;pcdt;Protocolo Clínico e Diretrizes Terapêuticas do Carcinoma Diferenciado da Tireoide;Este documento aprova o protocolo clínico para o carcinoma diferenciado da tireoide no Brasil. Ele contém critérios de diagnóstico, tratamento e mecanismos de regulação, controles e avaliação, sendo de caráter nacional e utilizado por todas as Secretarias de Saúde dos Estados e Municípios.;Carcinoma Diferenciado da Tireoide, SUS, Protocolo Clínico, Tratamento, Diagnóstico, Saúde Pública;2014;Carcinoma Diferenciado da Tireoide.pdf;pcdt_2014_protocolo_clinico_e_diretrizes_terapeuticas_do_carcinoma_diferenciado_da_tireoid.pdf;C:\Users\aribe\Documents\FIAP\Fase 3\oncosus\backend\data\raw\pcdt\pcdt_2014_protocolo_clinico_e_diretrizes_terapeuticas_do_carcinoma_diferenciado_da_tireoid.pdf;54;28;pt;clinical_guideline;b3db0020f6f76619d90f19aa2afc03a52e4ea969cf1c4ca964158e2ec00c0ba2;;16/03/2026 18:10
856349e3-555b-4b20-a654-6fc98cc156d6;pcdt;Protocolo Clínico e Diretrizes Terapêuticas do Linfoma Difuso de Grandes Células B;Esta portaria aprovou o Protocolo Clínico e Diretrizes Terapêuticas para o Linfoma Difuso de Grandes Células B no Brasil, atualizando parâmetros e fornecendo diretrizes nacionais para diagnóstico, tratamento e acompanhamento dessa doença. A cientificação dos riscos e efeitos colaterais relacionados ao uso de procedimentos ou medicamentos é obrigatória.;Linfoma, Grandes Células B, Protocolo Clínico, Diretrizes Terapêuticas, Saúde Pública, SUS, Ministério da Saúde, Portaria;2014;Linfoma Difuso de Grandes Células B.pdf;pcdt_2014_protocolo_clinico_e_diretrizes_terapeuticas_do_linfoma_difuso_de_grandes_celulas.pdf;C:\Users\aribe\Documents\FIAP\Fase 3\oncosus\backend\data\raw\pcdt\pcdt_2014_protocolo_clinico_e_diretrizes_terapeuticas_do_linfoma_difuso_de_grandes_celulas.pdf;27;20;pt;clinical_guideline;0544a7cd2dd9343c9f15a3e447caf22f9be1344c0f533c3e98d06c5290ef7850;;16/03/2026 18:48
a6f2e6f3-da1a-4944-a276-ff5fef3e7f36;pcdt;Protocolo Clínico e Diretrizes Terapêuticas do Tumor do Estroma Gastrointestinal;Aprovação de novos parâmetros para o tumor do estroma gastrointestinal no Brasil, estabelecendo diretrizes nacionais para diagnóstico, tratamento e acompanhamento dos pacientes. A cientificação do paciente é obrigatória sobre os riscos e efeitos colaterais de procedimentos ou medicamentos usados no tratamento.;Tumor Gastrointestinal, Medicina, Tratamento, SUS, Portaria, Protocolo Clínico, Diretrizes Terapêuticas, Saúde Publica;2014;Tumor do Estroma Gastrointestinal.pdf;pcdt_2014_protocolo_clinico_e_diretrizes_terapeuticas_do_tumor_do_estroma_gastrointestinal.pdf;C:\Users\aribe\Documents\FIAP\Fase 3\oncosus\backend\data\raw\pcdt\pcdt_2014_protocolo_clinico_e_diretrizes_terapeuticas_do_tumor_do_estroma_gastrointestinal.pdf;51;21;pt;clinical_guideline;14b231bd0e840ad6740d0e4fb34ab47a2350a23a0fcf4c09c22d6cc343d105ad;;16/03/2026 19:11
15afcfda-3c57-4181-a2cc-9b66e60a7ee2;pcdt;Portaria Nº 516/2015: Diretrizes Diagnósticas e Terapêuticas para Câncer de Cabeça e Pescoço;A Portaria aprovou as Diretrizes Diagnósticas e Terapêuticas do Câncer de Cabeça e Pescoço no Brasil. As Diretrizes nacionais contêm parâmetros para diagnóstico, tratamento e acompanhamento dos indivíduos com esta doença, incluindo o conceito geral, critérios de diagnóstico, tratamento, regulação e cientificação do paciente.;Câncer de Cabeça e Pescoço, Portaria SUS, Diretrizes Terapêuticas, Diagnósticos Médicos, Tratamento Oncológico, CONITEC, Sistema Único de Saúde (SUS), Regulação Clínica, Saúde Pública;2015;Câncer de Cabeça e Pescoço - DDT.pdf;pcdt_2015_portaria_no_5162015_diretrizes_diagnosticas_e_terapeuticas_para_cancer_de_cabeca.pdf;C:\Users\aribe\Documents\FIAP\Fase 3\oncosus\backend\data\raw\pcdt\pcdt_2015_portaria_no_5162015_diretrizes_diagnosticas_e_terapeuticas_para_cancer_de_cabeca.pdf;33;34;pt;clinical_guideline;b7464aea489330346b13a228e2121ab8e882b2b510be5e642e9c583df2b46da0;;16/03/2026 18:17
8835c57b-d7b5-4652-8b5e-aabb306a86a7;pcdt;Diretrizes Diagnósticas e Terapêuticas do Adenocarcinoma de Próstata;Esta portaria aprovada em 2016 estabelece parâmetros para o adenocarcinoma de próstata no Brasil, incluindo diretrizes nacionais para diagnóstico, tratamento e acompanhamento da doença. Os procedimentos associados também são incluídos na Tabela de Procedimentos, Medicamentos, Órteses/Próteses e Materiais Especiais do SUS.;Adenocarcinoma, Prostata, Portaria, Diretrizes Diagnósticas e Terapêuticas, SUS, Tratamento de Câncer;2016;pcdt-Adenocarcinoma-Prostata (1).pdf;pcdt_2016_diretrizes_diagnosticas_e_terapeuticas_do_adenocarcinoma_de_prostata.pdf;C:\Users\aribe\Documents\FIAP\Fase 3\oncosus\backend\data\raw\pcdt\pcdt_2016_diretrizes_diagnosticas_e_terapeuticas_do_adenocarcinoma_de_prostata.pdf;74;42;pt;clinical_guideline;e19629caa92cf4cebf182806544369310b5d36ee44f6613490b6f2e7f0a1df19;;16/03/2026 19:05
